Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"ponto_X_10_branco"
318,"1072"
319,"1049"
320,"1016"
321,"896"
322,"792"
323,"704"
324,"602"
325,"481"
326,"482"
327,"442"
328,"434"
329,"412"
330,"440"
331,"423"
332,"447"
333,"422"
334,"444"
335,"484"
336,"465"
337,"500"
338,"551"
339,"535"
340,"599"
341,"606"
342,"640"
343,"642"
344,"667"
345,"670"
346,"634"
347,"571"
348,"577"
349,"590"
350,"566"
351,"565"
352,"536"
353,"564"
354,"551"
355,"520"
356,"581"
357,"607"
358,"650"
359,"663"
360,"693"
361,"729"
362,"750"
363,"740"
364,"827"
365,"888"
366,"956"
367,"1000"
368,"1088"
369,"1159"
370,"1254"
371,"1248"
372,"1214"
373,"1168"
374,"1048"
375,"906"
376,"766"
377,"667"
378,"609"
379,"505"
380,"446"
381,"428"
382,"438"
383,"420"
384,"407"
385,"444"
386,"405"
387,"423"
388,"459"
389,"460"
390,"485"
391,"485"
392,"460"
393,"527"
394,"500"
395,"509"
396,"532"
397,"530"
398,"564"
399,"567"
400,"610"
401,"655"
402,"593"
403,"607"
404,"638"
405,"645"
406,"656"
407,"694"
408,"722"
409,"732"
410,"784"
411,"795"
412,"882"
413,"932"
414,"868"
415,"946"
416,"1103"
417,"1370"
418,"1865"
419,"2759"
420,"4449"
421,"7043"
422,"11624"
423,"18174"
424,"26652"
425,"37559"
426,"48678"
427,"59466"
428,"68379"
429,"73324"
430,"72914"
431,"68138"
432,"59042"
433,"47917"
434,"36515"
435,"25448"
436,"16950"
437,"10816"
438,"6424"
439,"3609"
440,"2168"
441,"1316"
442,"831"
443,"638"
444,"552"
445,"478"
446,"462"
447,"476"
448,"467"
449,"430"
450,"442"
451,"491"
452,"519"
453,"525"
454,"585"
455,"587"
456,"681"
457,"626"
458,"640"
459,"661"
460,"651"
461,"637"
462,"613"
463,"645"
464,"722"
465,"752"
466,"941"
467,"1272"
468,"1819"
469,"2512"
470,"3550"
471,"4825"
472,"6343"
473,"7931"
474,"9351"
475,"10247"
476,"10623"
477,"10475"
478,"9737"
479,"8227"
480,"6786"
481,"5140"
482,"3908"
483,"2589"
484,"1666"
485,"1065"
486,"706"
487,"452"
488,"337"
489,"248"
490,"224"
491,"219"
492,"206"
493,"170"
494,"161"
495,"188"
496,"180"
497,"183"
498,"201"
499,"178"
500,"180"
501,"206"
502,"179"
503,"195"
504,"164"
505,"165"
506,"172"
507,"210"
508,"193"
509,"223"
510,"226"
511,"224"
512,"252"
513,"299"
514,"382"
515,"440"
516,"597"
517,"842"
518,"1018"
519,"1355"
520,"1626"
521,"2041"
522,"2317"
523,"2567"
524,"2837"
525,"2882"
526,"2707"
527,"2537"
528,"2192"
529,"1822"
530,"1429"
531,"1090"
532,"780"
533,"623"
534,"407"
535,"363"
536,"253"
537,"223"
538,"200"
539,"197"
540,"190"
541,"162"
542,"167"
543,"159"
544,"189"
545,"165"
546,"198"
547,"192"
548,"171"
549,"148"
550,"149"
551,"165"
552,"167"
553,"162"
554,"171"
555,"163"
556,"186"
557,"170"
558,"151"
559,"192"
560,"186"
561,"173"
562,"216"
563,"180"
564,"202"
565,"197"
566,"214"
567,"197"
568,"201"
569,"204"
570,"164"
571,"187"
572,"161"
573,"190"
574,"153"
575,"146"
576,"153"
577,"172"
578,"141"
579,"151"
580,"158"
581,"142"
582,"159"
583,"158"
584,"156"
585,"142"
586,"149"
587,"167"
588,"164"
589,"179"
590,"174"
591,"144"
592,"162"
593,"181"
594,"149"
595,"177"
596,"148"
597,"179"
598,"161"
599,"174"
600,"189"
601,"183"
602,"189"
603,"203"
604,"216"
605,"200"
606,"213"
607,"224"
608,"250"
609,"237"
610,"286"
611,"276"
612,"287"
613,"240"
614,"264"
615,"281"
616,"279"
617,"290"
618,"356"
619,"407"
620,"527"
621,"703"
622,"840"
623,"1070"
624,"1251"
625,"1451"
626,"1650"
627,"1762"
628,"1750"
629,"1804"
630,"1632"
631,"1437"
632,"1285"
633,"1042"
634,"829"
635,"678"
636,"487"
637,"400"
638,"334"
639,"288"
640,"285"
641,"239"
642,"217"
643,"245"
644,"227"
645,"206"
646,"205"
647,"241"
648,"207"
649,"204"
650,"197"
651,"193"
652,"185"
653,"186"
654,"150"
655,"157"
656,"171"
657,"157"
658,"137"
659,"143"
660,"150"
661,"163"
662,"140"
663,"139"
664,"141"
665,"125"
666,"152"
667,"130"
668,"137"
669,"128"
670,"142"
671,"120"
672,"129"
673,"126"
674,"144"
675,"133"
676,"127"
677,"139"
678,"125"
679,"142"
680,"148"
681,"135"
682,"143"
683,"121"
684,"125"
685,"116"
686,"142"
687,"107"
688,"149"
689,"124"
690,"135"
691,"118"
692,"128"
693,"132"
694,"136"
695,"126"
696,"121"
697,"124"
698,"139"
699,"142"
700,"144"
701,"122"
702,"118"
703,"146"
704,"139"
705,"108"
706,"132"
707,"133"
708,"146"
709,"125"
710,"138"
711,"128"
712,"141"
713,"131"
714,"143"
715,"125"
716,"131"
717,"127"
718,"136"
719,"137"
720,"142"
721,"135"
722,"131"
723,"122"
724,"140"
725,"154"
726,"149"
727,"175"
728,"223"
729,"222"
730,"250"
731,"249"
732,"263"
733,"306"
734,"309"
735,"313"
736,"300"
737,"261"
738,"265"
739,"219"
740,"218"
741,"221"
742,"181"
743,"172"
744,"151"
745,"151"
746,"157"
747,"155"
748,"157"
749,"158"
750,"167"
751,"145"
752,"175"
753,"159"
754,"155"
755,"162"
756,"166"
757,"170"
758,"169"
759,"147"
760,"156"
761,"170"
762,"138"
763,"124"
764,"132"
765,"128"
766,"141"
767,"126"
768,"114"
769,"123"
770,"132"
771,"127"
772,"116"
773,"118"
774,"116"
775,"110"
776,"117"
777,"105"
778,"123"
779,"118"
780,"125"
781,"118"
782,"134"
783,"129"
784,"142"
785,"104"
786,"134"
787,"132"
788,"93"
789,"124"
790,"123"
791,"125"
792,"113"
793,"106"
794,"128"
795,"101"
796,"117"
797,"94"
798,"110"
799,"110"
800,"143"
801,"121"
802,"120"
803,"101"
804,"110"
805,"102"
806,"115"
807,"124"
808,"104"
809,"102"
810,"133"
811,"111"
812,"125"
813,"115"
814,"104"
815,"121"
816,"120"
817,"122"
818,"126"
819,"105"
820,"96"
821,"111"
822,"125"
823,"124"
824,"126"
825,"104"
826,"111"
827,"93"
828,"110"
829,"95"
830,"103"
831,"109"
832,"103"
833,"107"
834,"117"
835,"100"
836,"109"
837,"116"
838,"114"
839,"95"
840,"113"
841,"115"
842,"111"
843,"110"
844,"86"
845,"104"
846,"120"
847,"100"
848,"102"
849,"128"
850,"110"
851,"136"
852,"113"
853,"137"
854,"168"
855,"168"
856,"184"
857,"192"
858,"202"
859,"199"
860,"225"
861,"199"
862,"216"
863,"191"
864,"193"
865,"158"
866,"163"
867,"154"
868,"132"
869,"130"
870,"111"
871,"122"
872,"115"
873,"119"
874,"106"
875,"119"
876,"98"
877,"115"
878,"105"
879,"103"
880,"126"
881,"101"
882,"106"
883,"101"
884,"130"
885,"95"
886,"92"
887,"129"
888,"91"
889,"118"
890,"116"
891,"96"
892,"127"
893,"127"
894,"106"
895,"117"
896,"119"
897,"125"
898,"136"
899,"128"
900,"139"
901,"120"
902,"136"
903,"146"
904,"142"
905,"151"
906,"204"
907,"134"
908,"155"
909,"160"
910,"152"
911,"156"
912,"168"
913,"185"
914,"148"
915,"150"
916,"145"
917,"170"
918,"169"
919,"174"
920,"198"
921,"202"
922,"221"
923,"199"
924,"235"
925,"242"
926,"250"
927,"223"
928,"262"
929,"274"
930,"264"
931,"311"
932,"290"
933,"290"
934,"298"
935,"313"
936,"310"
937,"285"
938,"278"
939,"294"
940,"291"
941,"272"
942,"277"
943,"286"
944,"271"
945,"242"
946,"232"
947,"267"
948,"252"
949,"208"
950,"257"
951,"230"
952,"216"
953,"209"
954,"224"
955,"187"
956,"198"
957,"192"
958,"176"
959,"158"
960,"176"
961,"162"
962,"162"
963,"143"
964,"148"
965,"136"
966,"135"
967,"104"
968,"132"
969,"115"
970,"107"
971,"115"
972,"116"
973,"114"
974,"118"
975,"109"
976,"108"
977,"84"
978,"122"
979,"100"
980,"93"
981,"85"
982,"95"
983,"108"
984,"99"
985,"99"
986,"87"
987,"80"
988,"92"
989,"108"
990,"105"
991,"98"
992,"91"
993,"119"
994,"131"
995,"116"
996,"121"
997,"112"
998,"154"
999,"148"
1000,"164"
1001,"166"
1002,"150"
1003,"178"
1004,"155"
1005,"164"
1006,"142"
1007,"159"
1008,"139"
1009,"125"
1010,"142"
1011,"121"
1012,"94"
1013,"103"
1014,"113"
1015,"94"
1016,"82"
1017,"82"
1018,"104"
1019,"85"
1020,"80"
1021,"70"
1022,"83"
1023,"76"
1024,"93"
1025,"94"
1026,"78"
1027,"71"
1028,"74"
1029,"74"
1030,"82"
1031,"98"
1032,"87"
1033,"95"
1034,"85"
1035,"90"
1036,"92"
1037,"100"
1038,"108"
1039,"106"
1040,"114"
1041,"117"
1042,"136"
1043,"106"
1044,"96"
1045,"113"
1046,"128"
1047,"134"
1048,"133"
1049,"141"
1050,"158"
1051,"135"
1052,"148"
1053,"120"
1054,"130"
1055,"129"
1056,"116"
1057,"124"
1058,"124"
1059,"109"
1060,"136"
1061,"105"
1062,"112"
1063,"90"
1064,"86"
1065,"93"
1066,"84"
1067,"107"
1068,"87"
1069,"67"
1070,"88"
1071,"93"
1072,"79"
1073,"74"
1074,"75"
1075,"67"
1076,"61"
1077,"74"
1078,"57"
1079,"59"
1080,"58"
1081,"65"
1082,"83"
1083,"69"
1084,"80"
1085,"65"
1086,"55"
1087,"63"
1088,"64"
1089,"43"
1090,"54"
1091,"61"
1092,"70"
1093,"64"
1094,"72"
1095,"58"
1096,"66"
1097,"68"
1098,"64"
1099,"49"
1100,"49"
1101,"62"
1102,"64"
1103,"58"
1104,"51"
1105,"59"
1106,"63"
1107,"54"
1108,"56"
1109,"47"
1110,"55"
1111,"59"
1112,"56"
1113,"47"
1114,"58"
1115,"49"
1116,"58"
1117,"64"
1118,"52"
1119,"54"
1120,"63"
1121,"60"
1122,"75"
1123,"61"
1124,"63"
1125,"60"
1126,"68"
1127,"49"
1128,"53"
1129,"50"
1130,"64"
1131,"48"
1132,"69"
1133,"68"
1134,"56"
1135,"58"
1136,"55"
1137,"53"
1138,"50"
1139,"49"
1140,"52"
1141,"48"
1142,"50"
1143,"46"
1144,"58"
1145,"34"
1146,"48"
1147,"51"
1148,"46"
1149,"50"
1150,"44"
1151,"45"
1152,"46"
1153,"50"
1154,"54"
1155,"53"
1156,"42"
1157,"52"
1158,"39"
1159,"42"
1160,"48"
1161,"49"
1162,"44"
1163,"40"
1164,"41"
1165,"46"
1166,"52"
1167,"47"
1168,"49"
1169,"49"
1170,"58"
1171,"52"
1172,"51"
1173,"51"
1174,"39"
1175,"59"
1176,"50"
1177,"49"
1178,"49"
1179,"41"
1180,"49"
1181,"52"
1182,"52"
1183,"44"
1184,"48"
1185,"57"
1186,"55"
1187,"57"
1188,"44"
1189,"45"
1190,"42"
1191,"42"
1192,"51"
1193,"37"
1194,"34"
1195,"39"
1196,"48"
1197,"41"
1198,"47"
1199,"40"
1200,"41"
1201,"40"
1202,"49"
1203,"40"
1204,"35"
1205,"42"
1206,"44"
1207,"47"
1208,"35"
1209,"36"
1210,"38"
1211,"43"
1212,"30"
1213,"41"
1214,"42"
1215,"39"
1216,"27"
1217,"39"
1218,"40"
1219,"38"
1220,"33"
1221,"37"
1222,"41"
1223,"44"
1224,"37"
1225,"36"
1226,"38"
1227,"34"
1228,"53"
1229,"30"
1230,"37"
1231,"45"
1232,"43"
1233,"32"
1234,"30"
1235,"41"
1236,"26"
1237,"29"
1238,"44"
1239,"30"
1240,"39"
1241,"32"
1242,"28"
1243,"39"
1244,"34"
1245,"42"
1246,"39"
1247,"34"
1248,"28"
1249,"26"
1250,"37"
1251,"32"
1252,"32"
1253,"27"
1254,"26"
1255,"32"
1256,"39"
1257,"35"
1258,"28"
1259,"23"
1260,"34"
1261,"28"
1262,"23"
1263,"21"
1264,"35"
1265,"31"
1266,"31"
1267,"23"
1268,"22"
1269,"38"
1270,"24"
1271,"23"
1272,"30"
1273,"24"
1274,"33"
1275,"34"
1276,"26"
1277,"28"
1278,"41"
1279,"29"
1280,"31"
1281,"21"
1282,"33"
1283,"31"
1284,"20"
1285,"23"
1286,"28"
1287,"26"
1288,"28"
1289,"32"
1290,"27"
1291,"33"
1292,"29"
1293,"40"
1294,"33"
1295,"30"
1296,"28"
1297,"34"
1298,"24"
1299,"26"
1300,"27"
1301,"30"
1302,"23"
1303,"26"
1304,"22"
1305,"32"
1306,"23"
1307,"40"
1308,"28"
1309,"30"
1310,"32"
1311,"28"
1312,"36"
1313,"24"
1314,"22"
1315,"29"
1316,"27"
1317,"22"
1318,"26"
1319,"20"
1320,"18"
1321,"31"
1322,"27"
1323,"26"
1324,"28"
1325,"25"
1326,"23"
1327,"23"
1328,"25"
1329,"23"
1330,"20"
1331,"22"
1332,"17"
1333,"25"
1334,"26"
1335,"20"
1336,"27"
1337,"21"
1338,"33"
1339,"21"
1340,"21"
1341,"25"
1342,"20"
1343,"16"
1344,"25"
1345,"26"
1346,"11"
1347,"16"
1348,"23"
1349,"22"
1350,"14"
1351,"15"
1352,"20"
1353,"22"
1354,"16"
1355,"18"
1356,"13"
1357,"20"
1358,"23"
1359,"21"
1360,"15"
1361,"22"
1362,"22"
1363,"17"
1364,"24"
1365,"20"
1366,"26"
1367,"12"
1368,"20"
1369,"23"
1370,"24"
1371,"15"
1372,"22"
1373,"16"
1374,"19"
1375,"17"
1376,"17"
1377,"16"
1378,"23"
1379,"16"
1380,"9"
1381,"19"
1382,"18"
1383,"16"
1384,"14"
1385,"13"
1386,"15"
1387,"15"
1388,"7"
1389,"21"
1390,"18"
1391,"20"
1392,"17"
1393,"12"
1394,"17"
1395,"25"
1396,"18"
1397,"15"
1398,"22"
1399,"12"
1400,"21"
1401,"12"
1402,"13"
1403,"24"
1404,"21"
1405,"12"
1406,"13"
1407,"12"
1408,"13"
1409,"19"
1410,"14"
1411,"14"
1412,"16"
1413,"12"
1414,"12"
1415,"13"
1416,"11"
1417,"12"
1418,"18"
1419,"12"
1420,"12"
1421,"8"
1422,"11"
1423,"17"
1424,"8"
1425,"13"
1426,"11"
1427,"6"
1428,"9"
1429,"11"
1430,"14"
1431,"11"
1432,"15"
1433,"12"
1434,"6"
1435,"14"
1436,"20"
1437,"14"
1438,"20"
1439,"13"
1440,"7"
1441,"16"
1442,"17"
1443,"8"
1444,"9"
1445,"4"
1446,"5"
1447,"12"
1448,"8"
1449,"9"
1450,"22"
1451,"13"
1452,"7"
1453,"7"
1454,"7"
1455,"5"
1456,"5"
1457,"6"
1458,"7"
1459,"3"
1460,"8"
1461,"6"
1462,"8"
1463,"5"
1464,"9"
1465,"7"
1466,"9"
1467,"9"
1468,"7"
1469,"8"
1470,"7"
1471,"11"
1472,"10"
1473,"1"
1474,"9"
1475,"3"
1476,"5"
1477,"9"
1478,"7"
1479,"3"
1480,"4"
1481,"6"
1482,"4"
1483,"3"
1484,"8"
1485,"4"
1486,"1"
1487,"4"
1488,"3"
1489,"3"
1490,"6"
1491,"8"
1492,"6"
1493,"4"
1494,"7"
1495,"6"
1496,"3"
1497,"1"
1498,"3"
1499,"1"
1500,"2"
1501,"3"
1502,"4"
1503,"3"
1504,"4"
1505,"2"
1506,"3"
1507,"3"
1508,"1"
1509,"2"
1510,"3"
1511,"4"
1512,"4"
1513,"1"
1514,"0"
1515,"4"
1516,"2"
1517,"5"
1518,"3"
1519,"3"
1520,"4"
1521,"6"
1522,"2"
1523,"4"
1524,"2"
1525,"6"
1526,"1"
1527,"2"
1528,"2"
1529,"6"
1530,"7"
1531,"0"
1532,"0"
1533,"6"
1534,"1"
1535,"3"
1536,"4"
1537,"0"
1538,"3"
1539,"3"
1540,"3"
1541,"4"
1542,"1"
1543,"1"
1544,"2"
1545,"0"
1546,"2"
1547,"0"
1548,"1"
1549,"2"
1550,"1"
1551,"1"
1552,"0"
1553,"3"
1554,"1"
1555,"0"
1556,"0"
1557,"1"
1558,"2"
1559,"2"
1560,"1"
1561,"1"
1562,"1"
1563,"2"
1564,"0"
1565,"1"
1566,"0"
1567,"1"
1568,"2"
1569,"1"
1570,"0"
1571,"0"
1572,"1"
1573,"0"
1574,"0"
1575,"5"
1576,"0"
1577,"0"
1578,"3"
1579,"4"
1580,"2"
1581,"3"
1582,"0"
1583,"0"
1584,"0"
1585,"1"
1586,"0"
1587,"0"
1588,"0"
1589,"2"
1590,"2"
1591,"0"
1592,"0"
1593,"1"
1594,"0"
1595,"0"
1596,"1"
1597,"4"
1598,"1"
1599,"0"
1600,"0"
1601,"2"
1602,"1"
1603,"2"
1604,"1"
1605,"1"
1606,"0"
1607,"0"
1608,"0"
1609,"1"
1610,"1"
1611,"3"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"2"
1620,"1"
1621,"0"
1622,"1"
1623,"1"
1624,"0"
1625,"1"
1626,"0"
1627,"0"
1628,"1"
1629,"1"
1630,"0"
1631,"0"
1632,"2"
1633,"2"
1634,"0"
1635,"0"
1636,"1"
1637,"2"
1638,"0"
1639,"0"
1640,"0"
1641,"2"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"1"
1660,"2"
1661,"1"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"3"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"1"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"1"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"1"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"1"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"1"
1719,"0"
1720,"0"
1721,"0"
1722,"1"
1723,"0"
1724,"1"
1725,"0"
1726,"0"
1727,"0"
1728,"1"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"1"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"1"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"1"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"1"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"1"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"1"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"1"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"1"
1875,"0"
1876,"1"
1877,"1"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"1"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


