Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"ponto_X_05_dourado"
202,"1043"
203,"877"
204,"654"
205,"528"
206,"453"
207,"355"
208,"310"
209,"333"
210,"298"
211,"318"
212,"339"
213,"368"
214,"391"
215,"419"
216,"604"
217,"787"
218,"1055"
219,"1442"
220,"1878"
221,"2189"
222,"2463"
223,"2457"
224,"2310"
225,"2077"
226,"1732"
227,"1318"
228,"979"
229,"778"
230,"604"
231,"528"
232,"466"
233,"472"
234,"513"
235,"604"
236,"772"
237,"916"
238,"1130"
239,"1331"
240,"1451"
241,"1390"
242,"1339"
243,"1285"
244,"1163"
245,"1007"
246,"947"
247,"733"
248,"645"
249,"623"
250,"540"
251,"524"
252,"538"
253,"580"
254,"591"
255,"666"
256,"656"
257,"642"
258,"615"
259,"552"
260,"543"
261,"480"
262,"434"
263,"411"
264,"382"
265,"367"
266,"417"
267,"403"
268,"451"
269,"417"
270,"429"
271,"472"
272,"498"
273,"510"
274,"528"
275,"543"
276,"514"
277,"503"
278,"486"
279,"458"
280,"429"
281,"424"
282,"433"
283,"449"
284,"426"
285,"469"
286,"450"
287,"505"
288,"501"
289,"497"
290,"528"
291,"553"
292,"544"
293,"550"
294,"569"
295,"533"
296,"530"
297,"502"
298,"477"
299,"530"
300,"507"
301,"497"
302,"508"
303,"470"
304,"534"
305,"605"
306,"567"
307,"695"
308,"768"
309,"999"
310,"1358"
311,"2049"
312,"3074"
313,"4483"
314,"6349"
315,"8293"
316,"10451"
317,"11897"
318,"12605"
319,"12296"
320,"10711"
321,"9079"
322,"7078"
323,"5114"
324,"3421"
325,"2234"
326,"1482"
327,"1022"
328,"781"
329,"667"
330,"601"
331,"605"
332,"524"
333,"579"
334,"605"
335,"613"
336,"633"
337,"708"
338,"727"
339,"728"
340,"825"
341,"902"
342,"1020"
343,"1024"
344,"1210"
345,"1293"
346,"1465"
347,"1692"
348,"1942"
349,"2087"
350,"2210"
351,"2245"
352,"2068"
353,"1970"
354,"1650"
355,"1474"
356,"1247"
357,"1057"
358,"964"
359,"931"
360,"866"
361,"909"
362,"893"
363,"921"
364,"1006"
365,"999"
366,"1104"
367,"1219"
368,"1233"
369,"1335"
370,"1474"
371,"1497"
372,"1446"
373,"1398"
374,"1226"
375,"1053"
376,"976"
377,"846"
378,"645"
379,"647"
380,"593"
381,"546"
382,"502"
383,"558"
384,"553"
385,"522"
386,"531"
387,"602"
388,"561"
389,"573"
390,"563"
391,"575"
392,"597"
393,"566"
394,"614"
395,"639"
396,"635"
397,"642"
398,"685"
399,"724"
400,"705"
401,"722"
402,"714"
403,"776"
404,"762"
405,"721"
406,"792"
407,"821"
408,"857"
409,"876"
410,"925"
411,"993"
412,"1020"
413,"1120"
414,"1161"
415,"1327"
416,"1475"
417,"1864"
418,"2696"
419,"4160"
420,"6639"
421,"11197"
422,"17884"
423,"27481"
424,"40404"
425,"55303"
426,"70988"
427,"86023"
428,"96447"
429,"101176"
430,"99838"
431,"90703"
432,"78294"
433,"62135"
434,"46549"
435,"32472"
436,"21416"
437,"13111"
438,"7870"
439,"4332"
440,"2505"
441,"1525"
442,"992"
443,"808"
444,"630"
445,"563"
446,"605"
447,"544"
448,"526"
449,"515"
450,"543"
451,"521"
452,"550"
453,"522"
454,"578"
455,"557"
456,"568"
457,"560"
458,"586"
459,"640"
460,"601"
461,"643"
462,"732"
463,"827"
464,"949"
465,"1014"
466,"1438"
467,"1856"
468,"2549"
469,"3633"
470,"5208"
471,"7098"
472,"9097"
473,"11398"
474,"13002"
475,"14456"
476,"14852"
477,"14317"
478,"12724"
479,"10998"
480,"8601"
481,"6587"
482,"4600"
483,"3172"
484,"2121"
485,"1366"
486,"899"
487,"541"
488,"372"
489,"272"
490,"218"
491,"237"
492,"207"
493,"224"
494,"219"
495,"197"
496,"208"
497,"212"
498,"186"
499,"197"
500,"184"
501,"204"
502,"200"
503,"196"
504,"199"
505,"197"
506,"191"
507,"182"
508,"181"
509,"185"
510,"194"
511,"173"
512,"216"
513,"189"
514,"199"
515,"197"
516,"190"
517,"199"
518,"197"
519,"180"
520,"213"
521,"205"
522,"188"
523,"231"
524,"202"
525,"227"
526,"216"
527,"223"
528,"199"
529,"206"
530,"213"
531,"237"
532,"208"
533,"174"
534,"178"
535,"167"
536,"189"
537,"189"
538,"186"
539,"204"
540,"203"
541,"187"
542,"206"
543,"217"
544,"200"
545,"223"
546,"235"
547,"234"
548,"300"
549,"359"
550,"441"
551,"519"
552,"678"
553,"799"
554,"971"
555,"996"
556,"1203"
557,"1255"
558,"1277"
559,"1105"
560,"973"
561,"931"
562,"742"
563,"660"
564,"490"
565,"393"
566,"316"
567,"258"
568,"245"
569,"207"
570,"198"
571,"173"
572,"183"
573,"203"
574,"194"
575,"171"
576,"182"
577,"183"
578,"190"
579,"165"
580,"187"
581,"178"
582,"185"
583,"204"
584,"168"
585,"181"
586,"170"
587,"196"
588,"183"
589,"188"
590,"175"
591,"167"
592,"169"
593,"173"
594,"184"
595,"175"
596,"183"
597,"184"
598,"178"
599,"171"
600,"175"
601,"183"
602,"165"
603,"153"
604,"182"
605,"160"
606,"188"
607,"175"
608,"186"
609,"184"
610,"181"
611,"203"
612,"202"
613,"228"
614,"245"
615,"254"
616,"255"
617,"274"
618,"303"
619,"311"
620,"294"
621,"354"
622,"308"
623,"343"
624,"308"
625,"254"
626,"261"
627,"259"
628,"209"
629,"217"
630,"211"
631,"198"
632,"197"
633,"185"
634,"173"
635,"158"
636,"171"
637,"143"
638,"147"
639,"165"
640,"161"
641,"139"
642,"166"
643,"169"
644,"132"
645,"176"
646,"129"
647,"144"
648,"158"
649,"159"
650,"166"
651,"158"
652,"151"
653,"179"
654,"173"
655,"167"
656,"144"
657,"165"
658,"162"
659,"165"
660,"150"
661,"147"
662,"179"
663,"146"
664,"177"
665,"132"
666,"142"
667,"147"
668,"120"
669,"160"
670,"134"
671,"146"
672,"137"
673,"155"
674,"137"
675,"151"
676,"139"
677,"136"
678,"122"
679,"124"
680,"144"
681,"139"
682,"137"
683,"138"
684,"137"
685,"138"
686,"137"
687,"147"
688,"153"
689,"143"
690,"132"
691,"140"
692,"117"
693,"130"
694,"138"
695,"138"
696,"153"
697,"134"
698,"146"
699,"136"
700,"164"
701,"158"
702,"133"
703,"162"
704,"147"
705,"145"
706,"139"
707,"135"
708,"142"
709,"126"
710,"119"
711,"141"
712,"130"
713,"143"
714,"131"
715,"115"
716,"117"
717,"125"
718,"120"
719,"120"
720,"121"
721,"122"
722,"114"
723,"102"
724,"117"
725,"107"
726,"133"
727,"113"
728,"123"
729,"131"
730,"124"
731,"122"
732,"100"
733,"114"
734,"128"
735,"128"
736,"141"
737,"128"
738,"140"
739,"129"
740,"130"
741,"117"
742,"116"
743,"144"
744,"129"
745,"130"
746,"165"
747,"188"
748,"175"
749,"170"
750,"192"
751,"152"
752,"140"
753,"145"
754,"146"
755,"143"
756,"115"
757,"116"
758,"120"
759,"119"
760,"112"
761,"104"
762,"101"
763,"114"
764,"85"
765,"114"
766,"100"
767,"109"
768,"97"
769,"131"
770,"118"
771,"92"
772,"105"
773,"120"
774,"118"
775,"119"
776,"119"
777,"126"
778,"115"
779,"118"
780,"121"
781,"118"
782,"117"
783,"118"
784,"103"
785,"94"
786,"131"
787,"109"
788,"115"
789,"125"
790,"106"
791,"106"
792,"107"
793,"105"
794,"88"
795,"108"
796,"90"
797,"105"
798,"110"
799,"112"
800,"87"
801,"111"
802,"115"
803,"92"
804,"97"
805,"92"
806,"105"
807,"85"
808,"83"
809,"99"
810,"112"
811,"100"
812,"98"
813,"98"
814,"101"
815,"81"
816,"97"
817,"92"
818,"81"
819,"115"
820,"78"
821,"102"
822,"91"
823,"91"
824,"93"
825,"102"
826,"112"
827,"102"
828,"82"
829,"78"
830,"90"
831,"99"
832,"82"
833,"74"
834,"94"
835,"90"
836,"77"
837,"82"
838,"99"
839,"119"
840,"96"
841,"89"
842,"90"
843,"80"
844,"79"
845,"84"
846,"79"
847,"98"
848,"139"
849,"103"
850,"138"
851,"143"
852,"164"
853,"162"
854,"226"
855,"219"
856,"227"
857,"303"
858,"301"
859,"302"
860,"295"
861,"306"
862,"283"
863,"267"
864,"230"
865,"211"
866,"178"
867,"160"
868,"114"
869,"110"
870,"110"
871,"89"
872,"99"
873,"83"
874,"92"
875,"85"
876,"82"
877,"78"
878,"88"
879,"108"
880,"74"
881,"60"
882,"98"
883,"76"
884,"88"
885,"74"
886,"71"
887,"70"
888,"89"
889,"75"
890,"80"
891,"79"
892,"81"
893,"85"
894,"74"
895,"97"
896,"101"
897,"92"
898,"90"
899,"109"
900,"110"
901,"119"
902,"129"
903,"139"
904,"130"
905,"144"
906,"134"
907,"175"
908,"123"
909,"112"
910,"111"
911,"144"
912,"112"
913,"94"
914,"117"
915,"111"
916,"110"
917,"113"
918,"103"
919,"111"
920,"103"
921,"111"
922,"93"
923,"109"
924,"120"
925,"128"
926,"119"
927,"130"
928,"147"
929,"165"
930,"155"
931,"165"
932,"145"
933,"172"
934,"178"
935,"203"
936,"187"
937,"185"
938,"194"
939,"179"
940,"218"
941,"213"
942,"212"
943,"209"
944,"206"
945,"195"
946,"154"
947,"196"
948,"178"
949,"203"
950,"198"
951,"164"
952,"150"
953,"165"
954,"164"
955,"162"
956,"155"
957,"139"
958,"151"
959,"107"
960,"121"
961,"124"
962,"110"
963,"104"
964,"106"
965,"89"
966,"98"
967,"75"
968,"88"
969,"102"
970,"96"
971,"98"
972,"75"
973,"88"
974,"74"
975,"62"
976,"58"
977,"76"
978,"66"
979,"88"
980,"63"
981,"64"
982,"67"
983,"58"
984,"68"
985,"55"
986,"72"
987,"70"
988,"64"
989,"60"
990,"64"
991,"74"
992,"80"
993,"86"
994,"79"
995,"83"
996,"96"
997,"114"
998,"95"
999,"109"
1000,"87"
1001,"115"
1002,"129"
1003,"128"
1004,"123"
1005,"125"
1006,"112"
1007,"106"
1008,"105"
1009,"83"
1010,"78"
1011,"80"
1012,"74"
1013,"66"
1014,"66"
1015,"58"
1016,"58"
1017,"46"
1018,"59"
1019,"49"
1020,"40"
1021,"45"
1022,"50"
1023,"44"
1024,"46"
1025,"47"
1026,"47"
1027,"48"
1028,"51"
1029,"48"
1030,"52"
1031,"42"
1032,"47"
1033,"50"
1034,"51"
1035,"60"
1036,"64"
1037,"43"
1038,"56"
1039,"58"
1040,"59"
1041,"67"
1042,"67"
1043,"55"
1044,"60"
1045,"73"
1046,"69"
1047,"77"
1048,"62"
1049,"78"
1050,"75"
1051,"82"
1052,"82"
1053,"92"
1054,"77"
1055,"75"
1056,"72"
1057,"61"
1058,"83"
1059,"65"
1060,"72"
1061,"50"
1062,"66"
1063,"57"
1064,"55"
1065,"54"
1066,"56"
1067,"45"
1068,"50"
1069,"45"
1070,"57"
1071,"43"
1072,"48"
1073,"41"
1074,"49"
1075,"42"
1076,"44"
1077,"31"
1078,"49"
1079,"39"
1080,"36"
1081,"32"
1082,"47"
1083,"34"
1084,"42"
1085,"52"
1086,"41"
1087,"41"
1088,"46"
1089,"38"
1090,"36"
1091,"29"
1092,"23"
1093,"38"
1094,"40"
1095,"30"
1096,"41"
1097,"31"
1098,"42"
1099,"32"
1100,"34"
1101,"41"
1102,"32"
1103,"22"
1104,"32"
1105,"33"
1106,"35"
1107,"24"
1108,"35"
1109,"40"
1110,"32"
1111,"30"
1112,"34"
1113,"33"
1114,"33"
1115,"31"
1116,"21"
1117,"35"
1118,"24"
1119,"26"
1120,"32"
1121,"36"
1122,"39"
1123,"29"
1124,"27"
1125,"38"
1126,"30"
1127,"43"
1128,"43"
1129,"43"
1130,"46"
1131,"31"
1132,"39"
1133,"44"
1134,"30"
1135,"41"
1136,"39"
1137,"54"
1138,"47"
1139,"54"
1140,"51"
1141,"62"
1142,"75"
1143,"72"
1144,"66"
1145,"68"
1146,"96"
1147,"97"
1148,"82"
1149,"78"
1150,"78"
1151,"97"
1152,"86"
1153,"89"
1154,"96"
1155,"85"
1156,"66"
1157,"51"
1158,"68"
1159,"57"
1160,"48"
1161,"44"
1162,"28"
1163,"36"
1164,"27"
1165,"21"
1166,"36"
1167,"22"
1168,"18"
1169,"13"
1170,"19"
1171,"38"
1172,"27"
1173,"23"
1174,"24"
1175,"25"
1176,"25"
1177,"32"
1178,"27"
1179,"21"
1180,"31"
1181,"21"
1182,"27"
1183,"29"
1184,"19"
1185,"37"
1186,"33"
1187,"20"
1188,"18"
1189,"27"
1190,"18"
1191,"24"
1192,"19"
1193,"33"
1194,"24"
1195,"30"
1196,"21"
1197,"28"
1198,"22"
1199,"25"
1200,"24"
1201,"18"
1202,"22"
1203,"20"
1204,"16"
1205,"22"
1206,"19"
1207,"11"
1208,"22"
1209,"24"
1210,"12"
1211,"22"
1212,"24"
1213,"22"
1214,"21"
1215,"27"
1216,"21"
1217,"23"
1218,"21"
1219,"23"
1220,"23"
1221,"22"
1222,"26"
1223,"16"
1224,"14"
1225,"27"
1226,"21"
1227,"20"
1228,"21"
1229,"21"
1230,"21"
1231,"17"
1232,"13"
1233,"13"
1234,"20"
1235,"19"
1236,"20"
1237,"18"
1238,"13"
1239,"8"
1240,"16"
1241,"17"
1242,"20"
1243,"13"
1244,"16"
1245,"25"
1246,"23"
1247,"15"
1248,"22"
1249,"17"
1250,"24"
1251,"14"
1252,"19"
1253,"20"
1254,"16"
1255,"16"
1256,"12"
1257,"14"
1258,"25"
1259,"15"
1260,"17"
1261,"11"
1262,"14"
1263,"18"
1264,"12"
1265,"14"
1266,"16"
1267,"11"
1268,"15"
1269,"15"
1270,"24"
1271,"18"
1272,"14"
1273,"14"
1274,"16"
1275,"17"
1276,"24"
1277,"16"
1278,"18"
1279,"22"
1280,"16"
1281,"12"
1282,"21"
1283,"9"
1284,"18"
1285,"19"
1286,"13"
1287,"15"
1288,"24"
1289,"20"
1290,"21"
1291,"16"
1292,"11"
1293,"28"
1294,"30"
1295,"17"
1296,"25"
1297,"24"
1298,"22"
1299,"25"
1300,"25"
1301,"16"
1302,"21"
1303,"33"
1304,"14"
1305,"16"
1306,"24"
1307,"22"
1308,"17"
1309,"11"
1310,"13"
1311,"15"
1312,"8"
1313,"11"
1314,"7"
1315,"9"
1316,"12"
1317,"11"
1318,"12"
1319,"10"
1320,"17"
1321,"12"
1322,"7"
1323,"10"
1324,"18"
1325,"12"
1326,"19"
1327,"10"
1328,"12"
1329,"17"
1330,"11"
1331,"9"
1332,"11"
1333,"10"
1334,"11"
1335,"13"
1336,"10"
1337,"12"
1338,"10"
1339,"8"
1340,"10"
1341,"8"
1342,"8"
1343,"6"
1344,"7"
1345,"8"
1346,"11"
1347,"13"
1348,"6"
1349,"12"
1350,"10"
1351,"10"
1352,"7"
1353,"15"
1354,"15"
1355,"5"
1356,"14"
1357,"15"
1358,"8"
1359,"10"
1360,"10"
1361,"13"
1362,"9"
1363,"7"
1364,"8"
1365,"8"
1366,"8"
1367,"6"
1368,"7"
1369,"10"
1370,"16"
1371,"10"
1372,"6"
1373,"10"
1374,"12"
1375,"9"
1376,"11"
1377,"7"
1378,"5"
1379,"6"
1380,"8"
1381,"14"
1382,"8"
1383,"9"
1384,"12"
1385,"8"
1386,"12"
1387,"7"
1388,"13"
1389,"5"
1390,"6"
1391,"8"
1392,"4"
1393,"7"
1394,"8"
1395,"14"
1396,"12"
1397,"7"
1398,"7"
1399,"2"
1400,"7"
1401,"7"
1402,"8"
1403,"7"
1404,"10"
1405,"5"
1406,"10"
1407,"8"
1408,"9"
1409,"12"
1410,"7"
1411,"7"
1412,"6"
1413,"2"
1414,"10"
1415,"8"
1416,"9"
1417,"7"
1418,"8"
1419,"9"
1420,"6"
1421,"4"
1422,"9"
1423,"5"
1424,"4"
1425,"6"
1426,"9"
1427,"4"
1428,"4"
1429,"4"
1430,"9"
1431,"8"
1432,"6"
1433,"4"
1434,"3"
1435,"6"
1436,"6"
1437,"3"
1438,"9"
1439,"6"
1440,"10"
1441,"5"
1442,"12"
1443,"6"
1444,"4"
1445,"7"
1446,"4"
1447,"5"
1448,"1"
1449,"5"
1450,"6"
1451,"3"
1452,"5"
1453,"6"
1454,"6"
1455,"9"
1456,"5"
1457,"9"
1458,"2"
1459,"6"
1460,"6"
1461,"5"
1462,"2"
1463,"3"
1464,"10"
1465,"6"
1466,"3"
1467,"4"
1468,"4"
1469,"6"
1470,"0"
1471,"0"
1472,"4"
1473,"3"
1474,"7"
1475,"6"
1476,"9"
1477,"4"
1478,"5"
1479,"3"
1480,"4"
1481,"4"
1482,"3"
1483,"3"
1484,"4"
1485,"9"
1486,"4"
1487,"4"
1488,"2"
1489,"1"
1490,"3"
1491,"1"
1492,"2"
1493,"6"
1494,"4"
1495,"3"
1496,"6"
1497,"3"
1498,"1"
1499,"1"
1500,"3"
1501,"3"
1502,"2"
1503,"4"
1504,"0"
1505,"6"
1506,"4"
1507,"2"
1508,"2"
1509,"2"
1510,"1"
1511,"2"
1512,"6"
1513,"3"
1514,"2"
1515,"5"
1516,"0"
1517,"2"
1518,"2"
1519,"2"
1520,"2"
1521,"1"
1522,"2"
1523,"1"
1524,"1"
1525,"1"
1526,"1"
1527,"2"
1528,"3"
1529,"2"
1530,"1"
1531,"0"
1532,"0"
1533,"1"
1534,"1"
1535,"1"
1536,"2"
1537,"1"
1538,"1"
1539,"1"
1540,"1"
1541,"4"
1542,"1"
1543,"0"
1544,"0"
1545,"1"
1546,"0"
1547,"0"
1548,"0"
1549,"1"
1550,"0"
1551,"2"
1552,"1"
1553,"0"
1554,"1"
1555,"0"
1556,"1"
1557,"1"
1558,"0"
1559,"1"
1560,"1"
1561,"1"
1562,"0"
1563,"0"
1564,"0"
1565,"1"
1566,"1"
1567,"0"
1568,"2"
1569,"1"
1570,"1"
1571,"1"
1572,"1"
1573,"1"
1574,"0"
1575,"3"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"3"
1581,"1"
1582,"1"
1583,"1"
1584,"1"
1585,"0"
1586,"1"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"2"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"1"
1598,"0"
1599,"1"
1600,"0"
1601,"0"
1602,"1"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"2"
1611,"1"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"1"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"1"
1630,"0"
1631,"0"
1632,"0"
1633,"2"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"1"
1642,"1"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"1"
1649,"1"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"2"
1656,"0"
1657,"0"
1658,"1"
1659,"2"
1660,"0"
1661,"0"
1662,"1"
1663,"0"
1664,"1"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"1"
1675,"0"
1676,"0"
1677,"0"
1678,"1"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"2"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"1"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"1"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"1"
1743,"0"
1744,"0"
1745,"1"
1746,"0"
1747,"1"
1748,"1"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"1"
1789,"0"
1790,"0"
1791,"0"
1792,"1"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"1"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"1"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"1"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"1"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"1"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"1"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


